[13:54:53] INFO  Starting permutation computations
[13:56:17] INFO  progress=98.7% [C]
[13:56:17] INFO  order / Perissodactyla | n_pep=4 b=150000 p=1
[13:56:17] INFO  progress=98.7% [C]
[13:56:17] INFO  order / Selenomonadales | n_pep=4 b=71981 p=0.479877
[13:56:17] INFO  progress=98.7% [C]
[13:56:17] INFO  order / Vitales | n_pep=4 b=82918 p=0.55279
[13:56:17] INFO  progress=98.7% [C]
[13:56:17] INFO  phylum / Evosea | n_pep=4 b=116143 p=0.774288
[13:56:17] INFO  progress=98.7% [C]
[13:56:17] INFO  phylum / Platyhelminthes | n_pep=4 b=28356 p=0.189045
[13:56:17] INFO  progress=98.7% [C]
[13:56:17] INFO  species / [Ruminococcus] lactaris | n_pep=4 b=150000 p=1
[13:56:17] INFO  progress=98.7% [C]
[13:56:18] INFO  species / Acholeplasmatales bacterium | n_pep=4 b=150000 p=1
[13:56:18] INFO  progress=98.7% [C]
[13:56:18] INFO  species / Actinidia deliciosa | n_pep=4 b=149706 p=0.99804
[13:56:18] INFO  progress=98.7% [C]
[13:56:18] INFO  species / Aggregatibacter segnis | n_pep=4 b=150000 p=1
[13:56:18] INFO  progress=98.7% [C]
[13:56:18] INFO  species / Alphapapillomavirus 10 | n_pep=4 b=103779 p=0.691862
[13:56:18] INFO  progress=98.7% [C]
[13:56:18] INFO  species / Aspergillus niger | n_pep=4 b=33909 p=0.226065
[13:56:18] INFO  progress=98.7% [C]
[13:56:18] INFO  species / Aspergillus oryzae | n_pep=4 b=150000 p=1
[13:56:18] INFO  progress=98.7% [C]
[13:56:18] INFO  species / Bacteroides acidifaciens | n_pep=4 b=82951 p=0.55301
[13:56:18] INFO  progress=98.7% [C]
[13:56:18] INFO  species / Bacteroides sp. AF14-46 | n_pep=4 b=116618
                 p=0.777455
[13:56:18] INFO  progress=98.7% [C]
[13:56:18] INFO  species / Bacteroides sp. D22 | n_pep=4 b=150000 p=1
[13:56:18] INFO  progress=98.7% [C]
[13:56:18] INFO  species / Bifidobacterium catenulatum | n_pep=4 b=150000 p=1
[13:56:18] INFO  progress=98.7% [C]
[13:56:18] INFO  species / Bifidobacterium moukalabense | n_pep=4 b=150000 p=1
[13:56:18] INFO  progress=98.7% [C]
[13:56:18] INFO  species / Brachypodium distachyon | n_pep=4 b=34847 p=0.232318
[13:56:18] INFO  progress=98.7% [C]
[13:56:18] INFO  species / Brucella melitensis | n_pep=4 b=45751 p=0.305011
[13:56:18] INFO  progress=98.8% [C]
[13:56:18] INFO  species / Camelus dromedarius | n_pep=4 b=26546 p=0.176979
[13:56:18] INFO  progress=98.8% [C]
[13:56:18] INFO  species / Cequinquevirus c5 | n_pep=4 b=47627 p=0.317518
[13:56:18] INFO  progress=98.8% [C]
[13:56:18] INFO  species / Clostridiaceae bacterium | n_pep=4 b=150000 p=1
[13:56:18] INFO  progress=98.8% [C]
[13:56:18] INFO  species / Clostridium sp. 26_21 | n_pep=4 b=101838 p=0.678922
[13:56:18] INFO  progress=98.8% [C]
[13:56:19] INFO  species / Clostridium symbiosum | n_pep=4 b=150000 p=1
[13:56:19] INFO  progress=98.8% [C]
[13:56:19] INFO  species / Corynephage beta | n_pep=4 b=61589 p=0.410597
[13:56:19] INFO  progress=98.8% [C]
[13:56:19] INFO  species / Culicoides nubeculosus | n_pep=4 b=37349 p=0.248998
[13:56:19] INFO  progress=98.8% [C]
[13:56:19] INFO  species / Cynodon dactylon | n_pep=4 b=33177 p=0.221185
[13:56:19] INFO  progress=98.8% [C]
[13:56:19] INFO  species / Danio rerio | n_pep=4 b=101576 p=0.677175
[13:56:19] INFO  progress=98.8% [C]
[13:56:19] INFO  species / Daucus carota | n_pep=4 b=150000 p=1
[13:56:19] INFO  progress=98.8% [C]
[13:56:19] INFO  species / Diegovirus dv7502Stx | n_pep=4 b=26371 p=0.175812
[13:56:19] INFO  progress=98.8% [C]
[13:56:19] INFO  species / Dorea sp. AF36-15AT | n_pep=4 b=98909 p=0.659396
[13:56:19] INFO  progress=98.8% [C]
[13:56:19] INFO  species / Dorea sp. OM07-5 | n_pep=4 b=62977 p=0.419851
[13:56:19] INFO  progress=98.8% [C]
[13:56:19] INFO  species / Entamoeba histolytica | n_pep=4 b=115832 p=0.772215
[13:56:19] INFO  progress=98.8% [C]
[13:56:19] INFO  species / Enterocloster clostridioformis | n_pep=4 b=101640
                 p=0.677602
[13:56:19] INFO  progress=98.8% [C]
[13:56:19] INFO  species / Eubacterium sp. am_0171 | n_pep=4 b=137387
                 p=0.915914
[13:56:19] INFO  progress=98.8% [C]
[13:56:19] INFO  species / Firmicutes bacterium CAG:124 | n_pep=4 b=150000 p=1
[13:56:19] INFO  progress=98.8% [C]
[13:56:19] INFO  species / Firmicutes bacterium CAG:313 | n_pep=4 b=150000 p=1
[13:56:19] INFO  progress=98.8% [C]
[13:56:19] INFO  species / Haemophilus haemolyticus | n_pep=4 b=40967
                 p=0.273118
[13:56:19] INFO  progress=98.8% [C]
[13:56:19] INFO  species / Hepacivirus hominis | n_pep=4 b=150000 p=1
[13:56:19] INFO  progress=98.8% [C]
[13:56:20] INFO  species / Hevea brasiliensis | n_pep=4 b=50404 p=0.336031
[13:56:20] INFO  progress=98.8% [C]
[13:56:20] INFO  species / Hoylesella timonensis | n_pep=4 b=150000 p=1
[13:56:20] INFO  progress=98.8% [C]
[13:56:20] INFO  species / Human mastadenovirus A | n_pep=4 b=98155 p=0.654369
[13:56:20] INFO  progress=98.8% [C]
[13:56:20] INFO  species / Lachnospiraceae bacterium AM10-38 | n_pep=4 b=45654
                 p=0.304365
[13:56:20] INFO  progress=98.8% [C]
[13:56:20] INFO  species / Lactiplantibacillus paraplantarum | n_pep=4 b=98757
                 p=0.658382
[13:56:20] INFO  progress=98.8% [C]
[13:56:20] INFO  species / Lactobacillus crispatus | n_pep=4 b=133212
                 p=0.888081
[13:56:20] INFO  progress=98.8% [C]
[13:56:20] INFO  species / Lactobacillus kitasatonis | n_pep=4 b=98756
                 p=0.658376
[13:56:20] INFO  progress=98.8% [C]
[13:56:20] INFO  species / Lederbergvirus SE1Spa | n_pep=4 b=85294 p=0.56863
[13:56:20] INFO  progress=98.8% [C]
[13:56:20] INFO  species / Lolium perenne | n_pep=4 b=150000 p=1
[13:56:20] INFO  progress=98.8% [C]
[13:56:20] INFO  species / Odoribacter sp. 43_10 | n_pep=4 b=150000 p=1
[13:56:20] INFO  progress=98.8% [C]
[13:56:20] INFO  species / Oncorhynchus mykiss | n_pep=4 b=121063 p=0.807088
[13:56:20] INFO  progress=98.8% [C]
[13:56:20] INFO  species / Orthoflavivirus encephalitidis | n_pep=4 b=61435
                 p=0.409571
[13:56:20] INFO  progress=98.8% [C]
[13:56:20] INFO  species / Orthoflavivirus nilense | n_pep=4 b=150000 p=1
[13:56:20] INFO  progress=98.8% [C]
[13:56:20] INFO  species / Plasmodium vivax | n_pep=4 b=150000 p=1
[13:56:20] INFO  progress=98.9% [C]
[13:56:20] INFO  species / Roseolovirus humanbeta6a | n_pep=4 b=106023
                 p=0.706822
[13:56:20] INFO  progress=98.9% [C]
[13:56:20] INFO  species / Rubivirus rubellae | n_pep=4 b=117417 p=0.782781
[13:56:20] INFO  progress=98.9% [C]
[13:56:20] INFO  species / Ruminococcaceae bacterium D16 | n_pep=4 b=101874
                 p=0.679162
[13:56:20] INFO  progress=98.9% [C]
[13:56:21] INFO  species / Sesamum indicum | n_pep=4 b=150000 p=1
[13:56:21] INFO  progress=98.9% [C]
[13:56:21] INFO  species / Shigella boydii | n_pep=4 b=150000 p=1
[13:56:21] INFO  progress=98.9% [C]
[13:56:21] INFO  species / Skunavirus sv936 | n_pep=4 b=65211 p=0.434744
[13:56:21] INFO  progress=98.9% [C]
[13:56:21] INFO  species / Streptococcus downei | n_pep=4 b=50151 p=0.334344
[13:56:21] INFO  progress=98.9% [C]
[13:56:21] INFO  species / Streptococcus equinus | n_pep=4 b=1667 p=0.0111199
[13:56:21] INFO  progress=98.9% [C]
[13:56:21] INFO  species / Sus scrofa | n_pep=4 b=150000 p=1
[13:56:21] INFO  progress=98.9% [C]
[13:56:21] INFO  species / Vespula vulgaris | n_pep=4 b=98950 p=0.659669
[13:56:21] INFO  progress=98.9% [C]
[13:56:21] INFO  species / Vitis vinifera | n_pep=4 b=82721 p=0.551476
[13:56:21] INFO  progress=98.9% [C]
[13:56:21] INFO  family / Adrianichthyidae | n_pep=3 b=82897 p=0.55265
[13:56:21] INFO  progress=98.9% [C]
[13:56:21] INFO  family / Brassicaceae | n_pep=3 b=82863 p=0.552423
[13:56:21] INFO  progress=98.9% [C]
[13:56:21] INFO  family / Cordycipitaceae | n_pep=3 b=150000 p=1
[13:56:21] INFO  progress=98.9% [C]
[13:56:21] INFO  family / Cucurbitaceae | n_pep=3 b=150000 p=1
[13:56:21] INFO  progress=98.9% [C]
[13:56:21] INFO  family / Hepeviridae | n_pep=3 b=19651 p=0.131012
[13:56:21] INFO  progress=98.9% [C]
[13:56:21] INFO  family / Moraxellaceae | n_pep=3 b=61348 p=0.408991
[13:56:21] INFO  progress=98.9% [C]
[13:56:21] INFO  family / Musaceae | n_pep=3 b=34441 p=0.229612
[13:56:21] INFO  progress=98.9% [C]
[13:56:21] INFO  family / Nectriaceae | n_pep=3 b=87454 p=0.583029
[13:56:21] INFO  progress=98.9% [C]
[13:56:22] INFO  family / Penaeidae | n_pep=3 b=150000 p=1
[13:56:22] INFO  progress=98.9% [C]
[13:56:22] INFO  family / Pulicidae | n_pep=3 b=150000 p=1
[13:56:22] INFO  progress=98.9% [C]
[13:56:22] INFO  family / Tabanidae | n_pep=3 b=82753 p=0.55169
[13:56:22] INFO  progress=98.9% [C]
[13:56:22] INFO  family / Tectiviridae | n_pep=3 b=150000 p=1
[13:56:22] INFO  progress=98.9% [C]
[13:56:22] INFO  family / Tupaiidae | n_pep=3 b=1511 p=0.0100799
[13:56:22] INFO  progress=98.9% [C]
[13:56:22] INFO  genus / Alphatectivirus | n_pep=3 b=150000 p=1
[13:56:22] INFO  progress=98.9% [C]
[13:56:22] INFO  genus / Anopheles | n_pep=3 b=150000 p=1
[13:56:22] INFO  progress=98.9% [C]
[13:56:22] INFO  genus / Aphthovirus | n_pep=3 b=150000 p=1
[13:56:22] INFO  progress=98.9% [C]
[13:56:22] INFO  genus / Artemisia | n_pep=3 b=150000 p=1
[13:56:22] INFO  progress=98.9% [C]
[13:56:22] INFO  genus / Beauveria | n_pep=3 b=150000 p=1
[13:56:22] INFO  progress=98.9% [C]
[13:56:22] INFO  genus / Betula | n_pep=3 b=150000 p=1
[13:56:22] INFO  progress=98.9% [C]
[13:56:22] INFO  genus / Capra | n_pep=3 b=105842 p=0.705615
[13:56:22] INFO  progress=98.9% [C]
[13:56:22] INFO  genus / Carya | n_pep=3 b=150000 p=1
[13:56:22] INFO  progress=98.9% [C]
[13:56:22] INFO  genus / Ctenocephalides | n_pep=3 b=150000 p=1
[13:56:22] INFO  progress=98.9% [C]
[13:56:22] INFO  genus / Euroglyphus | n_pep=3 b=125058 p=0.833721
[13:56:22] INFO  progress=98.9% [C]
[13:56:22] INFO  genus / Faecalimonas | n_pep=3 b=108177 p=0.721182
[13:56:22] INFO  progress=98.9% [C]
[13:56:22] INFO  genus / Fusarium | n_pep=3 b=87158 p=0.581056
[13:56:22] INFO  progress=98.9% [C]
[13:56:23] INFO  genus / Kali | n_pep=3 b=150000 p=1
[13:56:23] INFO  progress=98.9% [C]
[13:56:23] INFO  genus / Lotus | n_pep=3 b=137449 p=0.916327
[13:56:23] INFO  progress=98.9% [C]
[13:56:23] INFO  genus / Moraxella | n_pep=3 b=61669 p=0.411131
[13:56:23] INFO  progress=98.9% [C]
[13:56:23] INFO  genus / Musa | n_pep=3 b=34883 p=0.232558
[13:56:23] INFO  progress=98.9% [C]
[13:56:23] INFO  genus / Oryzias | n_pep=3 b=82293 p=0.548623
[13:56:23] INFO  progress=99.0% [C]
[13:56:23] INFO  genus / Pan | n_pep=3 b=7453 p=0.049693
[13:56:23] INFO  progress=99.0% [C]
[13:56:23] INFO  genus / Penaeus | n_pep=3 b=150000 p=1
[13:56:23] INFO  progress=99.0% [C]
[13:56:23] INFO  genus / Portunus | n_pep=3 b=150000 p=1
[13:56:23] INFO  progress=99.0% [C]
[13:56:23] INFO  genus / Psavirus | n_pep=3 b=82450 p=0.54967
[13:56:23] INFO  progress=99.0% [C]
[13:56:23] INFO  genus / Pyrus | n_pep=3 b=61673 p=0.411157
[13:56:23] INFO  progress=99.0% [C]
[13:56:23] INFO  genus / Ralstonia | n_pep=3 b=82700 p=0.551336
[13:56:23] INFO  progress=99.0% [C]
[13:56:23] INFO  genus / Secale | n_pep=3 b=82845 p=0.552303
[13:56:23] INFO  progress=99.0% [C]
[13:56:23] INFO  genus / Tabanus | n_pep=3 b=82347 p=0.548983
[13:56:23] INFO  progress=99.0% [C]
[13:56:23] INFO  genus / Tetraodon | n_pep=3 b=24249 p=0.161666
[13:56:23] INFO  progress=99.0% [C]
[13:56:23] INFO  genus / Tupaia | n_pep=3 b=1528 p=0.0101933
[13:56:23] INFO  progress=99.0% [C]
[13:56:23] INFO  order / Beloniformes | n_pep=3 b=82957 p=0.55305
[13:56:23] INFO  progress=99.0% [C]
[13:56:24] INFO  order / Coleoptera | n_pep=3 b=61480 p=0.409871
[13:56:24] INFO  progress=99.0% [C]
[13:56:24] INFO  order / Cucurbitales | n_pep=3 b=150000 p=1
[13:56:24] INFO  progress=99.0% [C]
[13:56:24] INFO  order / Kalamavirales | n_pep=3 b=150000 p=1
[13:56:24] INFO  progress=99.0% [C]
[13:56:24] INFO  order / Moraxellales | n_pep=3 b=61695 p=0.411304
[13:56:24] INFO  progress=99.0% [C]
[13:56:24] INFO  order / Scandentia | n_pep=3 b=1595 p=0.0106399
[13:56:24] INFO  progress=99.0% [C]
[13:56:24] INFO  order / Siphonaptera | n_pep=3 b=150000 p=1
[13:56:24] INFO  progress=99.0% [C]
[13:56:24] INFO  species / Actinidia chinensis | n_pep=3 b=61670 p=0.411137
[13:56:24] INFO  progress=99.0% [C]
[13:56:24] INFO  species / Actinidia eriantha | n_pep=3 b=117679 p=0.784528
[13:56:24] INFO  progress=99.0% [C]
[13:56:24] INFO  species / Alphatectivirus PRD1 | n_pep=3 b=150000 p=1
[13:56:24] INFO  progress=99.0% [C]
[13:56:24] INFO  species / Anopheles gambiae | n_pep=3 b=150000 p=1
[13:56:24] INFO  progress=99.0% [C]
[13:56:24] INFO  species / Apis cerana | n_pep=3 b=83311 p=0.55541
[13:56:24] INFO  progress=99.0% [C]
[13:56:24] INFO  species / Artemisia vulgaris | n_pep=3 b=150000 p=1
[13:56:24] INFO  progress=99.0% [C]
[13:56:24] INFO  species / Aspergillus fischeri | n_pep=3 b=82388 p=0.549256
[13:56:24] INFO  progress=99.0% [C]
[13:56:24] INFO  species / Aspergillus flavus | n_pep=3 b=82551 p=0.550343
[13:56:24] INFO  progress=99.0% [C]
[13:56:24] INFO  species / Aspergillus terreus | n_pep=3 b=150000 p=1
[13:56:24] INFO  progress=99.0% [C]
[13:56:24] INFO  species / Bacillus clarus | n_pep=3 b=24358 p=0.162392
[13:56:24] INFO  progress=99.0% [C]
[13:56:24] INFO  species / Bacteroidales bacterium KHT7 | n_pep=3 b=150000 p=1
[13:56:24] INFO  progress=99.0% [C]
[13:56:25] INFO  species / Bacteroides faecis | n_pep=3 b=66249 p=0.441664
[13:56:25] INFO  progress=99.0% [C]
[13:56:25] INFO  species / Bacteroides intestinalis | n_pep=3 b=150000 p=1
[13:56:25] INFO  progress=99.0% [C]
[13:56:25] INFO  species / Bacteroides sp. HF-5092 | n_pep=3 b=150000 p=1
[13:56:25] INFO  progress=99.0% [C]
[13:56:25] INFO  species / Bacteroides sp. HPS0048 | n_pep=3 b=19431 p=0.129546
[13:56:25] INFO  progress=99.0% [C]
[13:56:25] INFO  species / Beauveria bassiana | n_pep=3 b=150000 p=1
[13:56:25] INFO  progress=99.0% [C]
[13:56:25] INFO  species / Bifidobacterium dentium | n_pep=3 b=150000 p=1
[13:56:25] INFO  progress=99.0% [C]
[13:56:25] INFO  species / Blautia sp. SF-50 | n_pep=3 b=19499 p=0.129999
[13:56:25] INFO  progress=99.0% [C]
[13:56:25] INFO  species / Bombus hypocrita | n_pep=3 b=61783 p=0.411891
[13:56:25] INFO  progress=99.0% [C]
[13:56:25] INFO  species / Campylobacter aviculae | n_pep=3 b=40498 p=0.269992
[13:56:25] INFO  progress=99.0% [C]
[13:56:25] INFO  species / Capra hircus | n_pep=3 b=106117 p=0.707449
[13:56:25] INFO  progress=99.0% [C]
[13:56:25] INFO  species / Carya illinoinensis | n_pep=3 b=150000 p=1
[13:56:25] INFO  progress=99.0% [C]
[13:56:25] INFO  species / Clostridium scindens (strain JCM 10418 / VPI 12708)
                 | n_pep=3 b=87539 p=0.583596
[13:56:25] INFO  progress=99.0% [C]
[13:56:25] INFO  species / Clostridium sp. L2-50 | n_pep=3 b=150000 p=1
[13:56:25] INFO  progress=99.0% [C]
[13:56:25] INFO  species / Common moorhen coronavirus HKU21 | n_pep=3 b=49095
                 p=0.327304
[13:56:25] INFO  progress=99.0% [C]
[13:56:25] INFO  species / Coprococcus sp. AF19-8AC | n_pep=3 b=150000 p=1
[13:56:25] INFO  progress=99.0% [C]
[13:56:25] INFO  species / Coronavirus AcCoV-JC34 | n_pep=3 b=150000 p=1
[13:56:25] INFO  progress=99.0% [C]
[13:56:26] INFO  species / Ctenocephalides felis | n_pep=3 b=150000 p=1
[13:56:26] INFO  progress=99.1% [C]
[13:56:26] INFO  species / Drosophila pseudoobscura | n_pep=3 b=82580
                 p=0.550536
[13:56:26] INFO  progress=99.1% [C]
[13:56:26] INFO  species / Enterococcus asini | n_pep=3 b=80509 p=0.53673
[13:56:26] INFO  progress=99.1% [C]
[13:56:26] INFO  species / Epinephelus coioides | n_pep=3 b=125153 p=0.834354
[13:56:26] INFO  progress=99.1% [C]
[13:56:26] INFO  species / Equus caballus | n_pep=3 b=150000 p=1
[13:56:26] INFO  progress=99.1% [C]
[13:56:26] INFO  species / Eubacterium sp. | n_pep=3 b=150000 p=1
[13:56:26] INFO  progress=99.1% [C]
[13:56:26] INFO  species / Eubacterium sp. 38_16 | n_pep=3 b=55798 p=0.371991
[13:56:26] INFO  progress=99.1% [C]
[13:56:26] INFO  species / Eubacterium sp. AF36-5BH | n_pep=3 b=98790
                 p=0.658602
[13:56:26] INFO  progress=99.1% [C]
[13:56:26] INFO  species / Eubacterium sp. CAG:180 | n_pep=3 b=150000 p=1
[13:56:26] INFO  progress=99.1% [C]
[13:56:26] INFO  species / Eubacterium sp. CAG:202 | n_pep=3 b=150000 p=1
[13:56:26] INFO  progress=99.1% [C]
[13:56:26] INFO  species / Euroglyphus maynei | n_pep=3 b=125138 p=0.834254
[13:56:26] INFO  progress=99.1% [C]
[13:56:26] INFO  species / Faecalimonas umbilicata | n_pep=3 b=107860
                 p=0.719069
[13:56:26] INFO  progress=99.1% [C]
[13:56:26] INFO  species / Firmicutes bacterium CAG:449 | n_pep=3 b=150000 p=1
[13:56:26] INFO  progress=99.1% [C]
[13:56:26] INFO  species / Fletchervirus CPX | n_pep=3 b=99181 p=0.661209
[13:56:26] INFO  progress=99.1% [C]
[13:56:26] INFO  species / Foot-and-mouth disease virus | n_pep=3 b=150000 p=1
[13:56:26] INFO  progress=99.1% [C]
[13:56:26] INFO  species / Hepatitis E virus | n_pep=3 b=19688 p=0.131259
[13:56:26] INFO  progress=99.1% [C]
[13:56:27] INFO  species / Juglans nigra | n_pep=3 b=150000 p=1
[13:56:27] INFO  progress=99.1% [C]
[13:56:27] INFO  species / Kali turgidum | n_pep=3 b=150000 p=1
[13:56:27] INFO  progress=99.1% [C]
[13:56:27] INFO  species / Lactobacillus phage phi jlb1 | n_pep=3 b=150000 p=1
[13:56:27] INFO  progress=99.1% [C]
[13:56:27] INFO  species / Lotus japonicus | n_pep=3 b=137320 p=0.915467
[13:56:27] INFO  progress=99.1% [C]
[13:56:27] INFO  species / Lupinus albus | n_pep=3 b=64386 p=0.429244
[13:56:27] INFO  progress=99.1% [C]
[13:56:27] INFO  species / Malassezia furfur | n_pep=3 b=150000 p=1
[13:56:27] INFO  progress=99.1% [C]
[13:56:27] INFO  species / Megasphaera elsdenii | n_pep=3 b=19579 p=0.130532
[13:56:27] INFO  progress=99.1% [C]
[13:56:27] INFO  species / Moraxella catarrhalis | n_pep=3 b=61834 p=0.412231
[13:56:27] INFO  progress=99.1% [C]
[13:56:27] INFO  species / Musa acuminata | n_pep=3 b=34610 p=0.230738
[13:56:27] INFO  progress=99.1% [C]
[13:56:27] INFO  species / Mycobacterium lacus | n_pep=3 b=150000 p=1
[13:56:27] INFO  progress=99.1% [C]
[13:56:27] INFO  species / Mycobacterium sp. (strain JLS) | n_pep=3 b=78337
                 p=0.52225
[13:56:27] INFO  progress=99.1% [C]
[13:56:27] INFO  species / Orthoebolavirus sudanense | n_pep=3 b=150000 p=1
[13:56:27] INFO  progress=99.1% [C]
[13:56:27] INFO  species / Oryzias latipes | n_pep=3 b=82672 p=0.55115
[13:56:27] INFO  progress=99.1% [C]
[13:56:27] INFO  species / Pan troglodytes | n_pep=3 b=7762 p=0.051753
[13:56:27] INFO  progress=99.1% [C]
[13:56:27] INFO  species / Phocaeicola salanitronis | n_pep=3 b=130652
                 p=0.871014
[13:56:27] INFO  progress=99.1% [C]
[13:56:27] INFO  species / Portunus trituberculatus | n_pep=3 b=150000 p=1
[13:56:27] INFO  progress=99.1% [C]
[13:56:27] INFO  species / Prevotella sp. 885 | n_pep=3 b=113886 p=0.759242
[13:56:27] INFO  progress=99.1% [C]
[13:56:28] INFO  species / Prevotella sp. AM42-24 | n_pep=3 b=96845 p=0.645636
[13:56:28] INFO  progress=99.1% [C]
[13:56:28] INFO  species / Prevotella sp. CAG:386 | n_pep=3 b=150000 p=1
[13:56:28] INFO  progress=99.1% [C]
[13:56:28] INFO  species / Primate T-lymphotropic virus 2 | n_pep=3 b=150000
                 p=1
[13:56:28] INFO  progress=99.1% [C]
[13:56:28] INFO  species / Psavirus LP302 | n_pep=3 b=82458 p=0.549723
[13:56:28] INFO  progress=99.1% [C]
[13:56:28] INFO  species / Quercus alba | n_pep=3 b=91943 p=0.612956
[13:56:28] INFO  progress=99.1% [C]
[13:56:28] INFO  species / Ralstonia pseudosolanacearum | n_pep=3 b=83292
                 p=0.555283
[13:56:28] INFO  progress=99.1% [C]
[13:56:28] INFO  species / Romboutsia ilealis | n_pep=3 b=150000 p=1
[13:56:28] INFO  progress=99.1% [C]
[13:56:28] INFO  species / Romboutsia lituseburensis | n_pep=3 b=150000 p=1
[13:56:28] INFO  progress=99.1% [C]
[13:56:28] INFO  species / Roseburia sp. CAG:50 | n_pep=3 b=150000 p=1
[13:56:28] INFO  progress=99.1% [C]
[13:56:28] INFO  species / Roseolovirus humanbeta7 | n_pep=3 b=18351 p=0.122346
[13:56:28] INFO  progress=99.1% [C]
[13:56:28] INFO  species / Ruminococcus sp. AF43-11 | n_pep=3 b=92652
                 p=0.617683
[13:56:28] INFO  progress=99.1% [C]
[13:56:28] INFO  species / Secale cereale | n_pep=3 b=82796 p=0.551976
[13:56:28] INFO  progress=99.1% [C]
[13:56:28] INFO  species / Skunavirus sv145 | n_pep=3 b=47451 p=0.316345
[13:56:28] INFO  progress=99.2% [C]
[13:56:28] INFO  species / Solanum tuberosum | n_pep=3 b=61836 p=0.412244
[13:56:28] INFO  progress=99.2% [C]
[13:56:28] INFO  species / Streptococcus sp. G148 | n_pep=3 b=149010 p=0.9934
[13:56:28] INFO  progress=99.2% [C]
[13:56:28] INFO  species / Subdoligranulum sp. | n_pep=3 b=82759 p=0.55173
[13:56:28] INFO  progress=99.2% [C]
[13:56:29] INFO  species / Sutterella sp. | n_pep=3 b=150000 p=1
[13:56:29] INFO  progress=99.2% [C]
[13:56:29] INFO  species / Tabanus yao | n_pep=3 b=82459 p=0.54973
[13:56:29] INFO  progress=99.2% [C]
[13:56:29] INFO  species / Tetraodon nigroviridis | n_pep=3 b=24175 p=0.161172
[13:56:29] INFO  progress=99.2% [C]
[13:56:29] INFO  species / Tupaia chinensis | n_pep=3 b=1606 p=0.0107133
[13:56:29] INFO  progress=99.2% [C]
[13:56:29] INFO  species / uncultured Oscillibacter sp. | n_pep=3 b=150000 p=1
[13:56:29] INFO  progress=99.2% [C]
[13:56:29] INFO  species / Vespula pensylvanica | n_pep=3 b=150000 p=1
[13:56:29] INFO  progress=99.2% [C]
[13:56:29] INFO  species / Xanthomonas oryzae | n_pep=3 b=150000 p=1
[13:56:29] INFO  progress=99.2% [C]
[13:56:29] INFO  class / Agaricomycetes | n_pep=2 b=150000 p=1
[13:56:29] INFO  progress=99.2% [C]
[13:56:29] INFO  class / Ascidiacea | n_pep=2 b=150000 p=1
[13:56:29] INFO  progress=99.2% [C]
[13:56:29] INFO  class / Branchiopoda | n_pep=2 b=150000 p=1
[13:56:29] INFO  progress=99.2% [C]
[13:56:29] INFO  class / Cestoda | n_pep=2 b=56125 p=0.374171
[13:56:29] INFO  progress=99.2% [C]
[13:56:29] INFO  class / Cyanophyceae | n_pep=2 b=150000 p=1
[13:56:29] INFO  progress=99.2% [C]
[13:56:29] INFO  class / Flavobacteriia | n_pep=2 b=148242 p=0.98828
[13:56:29] INFO  progress=99.2% [C]
[13:56:29] INFO  class / Fusobacteriia | n_pep=2 b=61486 p=0.409911
[13:56:29] INFO  progress=99.2% [C]
[13:56:29] INFO  class / Microbotryomycetes | n_pep=2 b=150000 p=1
[13:56:29] INFO  progress=99.2% [C]
[13:56:29] INFO  class / Resentoviricetes | n_pep=2 b=150000 p=1
[13:56:29] INFO  progress=99.2% [C]
[13:56:29] INFO  class / Trematoda | n_pep=2 b=61237 p=0.408251
[13:56:29] INFO  progress=99.2% [C]
[13:56:30] INFO  family / Agaricaceae | n_pep=2 b=150000 p=1
[13:56:30] INFO  progress=99.2% [C]
[13:56:30] INFO  family / Amaryllidaceae | n_pep=2 b=150000 p=1
[13:56:30] INFO  progress=99.2% [C]
[13:56:30] INFO  family / Anatidae | n_pep=2 b=101164 p=0.674429
[13:56:30] INFO  progress=99.2% [C]
[13:56:30] INFO  family / Anisakidae | n_pep=2 b=150000 p=1
[13:56:30] INFO  progress=99.2% [C]
[13:56:30] INFO  family / Araliaceae | n_pep=2 b=150000 p=1
[13:56:30] INFO  progress=99.2% [C]
[13:56:30] INFO  family / Artemiidae | n_pep=2 b=150000 p=1
[13:56:30] INFO  progress=99.2% [C]
[13:56:30] INFO  family / Astacidae | n_pep=2 b=150000 p=1
[13:56:30] INFO  progress=99.2% [C]
[13:56:30] INFO  family / Atopobiaceae | n_pep=2 b=104838 p=0.698922
[13:56:30] INFO  progress=99.2% [C]
[13:56:30] INFO  family / Azospirillaceae | n_pep=2 b=61295 p=0.408637
[13:56:30] INFO  progress=99.2% [C]
[13:56:30] INFO  family / Bombycidae | n_pep=2 b=150000 p=1
[13:56:30] INFO  progress=99.2% [C]
[13:56:30] INFO  family / Butyricicoccaceae | n_pep=2 b=19425 p=0.129506
[13:56:30] INFO  progress=99.2% [C]
[13:56:30] INFO  family / Centropomidae | n_pep=2 b=150000 p=1
[13:56:30] INFO  progress=99.2% [C]
[13:56:30] INFO  family / Christensenellaceae | n_pep=2 b=150000 p=1
[13:56:30] INFO  progress=99.2% [C]
[13:56:30] INFO  family / Cimicidae | n_pep=2 b=150000 p=1
[13:56:30] INFO  progress=99.2% [C]
[13:56:30] INFO  family / Clavicipitaceae | n_pep=2 b=150000 p=1
[13:56:30] INFO  progress=99.2% [C]
[13:56:30] INFO  family / Coccinellidae | n_pep=2 b=61585 p=0.410571
